Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    POWER           reduce using rule 89 (term -> primary .)
    TIMES           reduce using rule 89 (term -> primary .)
    DIVIDE2         reduce using rule 89 (term -> primary .)
    DIVIDE          reduce using rule 89 (term -> primary .)
    MODULUS         reduce using rule 89 (term -> primary .)
    OR              reduce using rule 89 (term -> primary .)
    AND             reduce using rule 89 (term -> primary .)
    ASSIGN          reduce using rule 89 (term -> primary .)
    IN              reduce using rule 89 (term -> primary .)
    $end            reduce using rule 89 (term -> primary .)
    RCURLYBRACE     reduce using rule 89 (term -> primary .)
    RPAREN          reduce using rule 89 (term -> primary .)
    SEMICOLON       reduce using rule 89 (term -> primary .)
    SQCLOSE         reduce using rule 89 (term -> primary .)

  ! LESSE           [ reduce using rule 89 (term -> primary .) ]
  ! GREATE          [ reduce using rule 89 (term -> primary .) ]
  ! UNEQUAL         [ reduce using rule 89 (term -> primary .) ]
  ! LESS            [ reduce using rule 89 (term -> primary .) ]
  ! GREAT           [ reduce using rule 89 (term -> primary .) ]
  ! EQUAL           [ reduce using rule 89 (term -> primary .) ]


state 12

    (37) expression -> term . PLUS expression
    (38) expression -> term . MINUS expression
    (39) expression -> term . POWER expression
    (40) expression -> term . TIMES expression
    (41) expression -> term . DIVIDE2 expression
    (42) expression -> term . DIVIDE expression
    (43) expression -> term . MODULUS expression
    (44) expression -> term . OR expression
    (45) expression -> term . AND expression
    (48) expression -> term . ASSIGN expression SEMICOLON
    (50) expression -> term .
    (51) term -> term . LESSE term
    (52) term -> term . GREATE term
    (53) term -> term . UNEQUAL term
    (54) term -> term . LESS term
    (55) term -> term . GREAT term
    (56) term -> term . EQUAL term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE2 resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESSE resolved as shift
  ! shift/reduce conflict for GREATE resolved as shift
  ! shift/reduce conflict for UNEQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREAT resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    POWER           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE2         shift and go to state 54
    DIVIDE          shift and go to state 55
    MODULUS         shift and go to state 56
    OR              shift and go to state 57
    AND             shift and go to state 58
    ASSIGN          shift and go to state 59
    IN              reduce using rule 50 (expression -> term .)
    $end            reduce using rule 50 (expression -> term .)
    RCURLYBRACE     reduce using rule 50 (expression -> term .)
    RPAREN          reduce using rule 50 (expression -> term .)
    SEMICOLON       reduce using rule 50 (expression -> term .)
    SQCLOSE         reduce using rule 50 (expression -> term .)
    LESSE           shift and go to state 60
    GREATE          shift and go to state 61
    UNEQUAL         shift and go to state 62
    LESS            shift and go to state 63
    GREAT           shift and go to state 64
    EQUAL           shift and go to state 65

  ! EQUAL           [ reduce using rule 50 (expression -> term .) ]
  ! LESSE           [ reduce using rule 50 (expression -> term .) ]
  ! GREATE          [ reduce using rule 50 (expression -> term .) ]
  ! UNEQUAL         [ reduce using rule 50 (expression -> term .) ]
  ! LESS            [ reduce using rule 50 (expression -> term .) ]
  ! GREAT           [ reduce using rule 50 (expression -> term .) ]
  ! PLUS            [ reduce using rule 50 (expression -> term .) ]
  ! MINUS           [ reduce using rule 50 (expression -> term .) ]
  ! POWER           [ reduce using rule 50 (expression -> term .) ]
  ! TIMES           [ reduce using rule 50 (expression -> term .) ]
  ! DIVIDE2         [ reduce using rule 50 (expression -> term .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> term .) ]
  ! MODULUS         [ reduce using rule 50 (expression -> term .) ]
  ! OR              [ reduce using rule 50 (expression -> term .) ]
  ! AND             [ reduce using rule 50 (expression -> term .) ]


state 13

    (61) term -> SQOPEN . primary SQCLOSE
    (62) term -> SQOPEN . factor SQCLOSE SQOPEN NUMBER SQCLOSE
    (63) term -> SQOPEN . factor SQCLOSE
    (64) term -> SQOPEN . SQCLOSE
    (90) primary -> . STRING
    (91) primary -> . VARNAME
    (92) primary -> . NUMBER
    (93) primary -> . REAL
    (65) factor -> . terms COMMA factor
    (87) factor -> . terms
    (88) factor -> . primary
    (66) terms -> . SQOPEN factor SQCLOSE
    (67) terms -> . SQOPEN SQCLOSE
    (68) terms -> . NOT terms
    (69) terms -> . terms PLUS terms
    (70) terms -> . terms MINUS terms
    (71) terms -> . terms POWER terms
    (72) terms -> . terms TIMES terms
    (73) terms -> . terms DIVIDE2 terms
    (74) terms -> . terms DIVIDE terms
    (75) terms -> . terms MODULUS terms
    (76) terms -> . terms OR terms
    (77) terms -> . terms AND terms
    (78) terms -> . terms IN terms
    (79) terms -> . terms LESSE terms
    (80) terms -> . terms GREATE terms
    (81) terms -> . terms UNEQUAL terms
    (82) terms -> . terms LESS terms
    (83) terms -> . terms GREAT terms
    (84) terms -> . terms EQUAL terms
    (85) terms -> . LPAREN terms RPAREN
    (86) terms -> . primary

    SQCLOSE         shift and go to state 68
    STRING          shift and go to state 15
    VARNAME         shift and go to state 70
    NUMBER          shift and go to state 16
    REAL            shift and go to state 17
    SQOPEN          shift and go to state 66
    NOT             shift and go to state 72
    LPAREN          shift and go to state 73

    primary                        shift and go to state 67
    factor                         shift and go to state 69
    terms                          shift and go to state 71

state 14

    (49) expression -> NOT . term
    (51) term -> . term LESSE term
    (52) term -> . term GREATE term
    (53) term -> . term UNEQUAL term
    (54) term -> . term LESS term
    (55) term -> . term GREAT term
    (56) term -> . term EQUAL term
    (57) term -> . LPAREN expression RPAREN
    (58) term -> . VARNAME SQOPEN expression SQCLOSE
    (59) term -> . VARNAME SQOPEN primary SQCLOSE SQOPEN primary SQCLOSE
    (60) term -> . VARNAME SQOPEN primary SQCLOSE
    (61) term -> . SQOPEN primary SQCLOSE
    (62) term -> . SQOPEN factor SQCLOSE SQOPEN NUMBER SQCLOSE
    (63) term -> . SQOPEN factor SQCLOSE
    (64) term -> . SQOPEN SQCLOSE
    (89) term -> . primary
    (90) primary -> . STRING
    (91) primary -> . VARNAME
    (92) primary -> . NUMBER
    (93) primary -> . REAL

    LPAREN          shift and go to state 5
    VARNAME         shift and go to state 75
    SQOPEN          shift and go to state 13
    STRING          shift and go to state 15
    NUMBER          shift and go to state 16
    REAL            shift and go to state 17

    term                           shift and go to state 74
    primary                        shift and go to state 76

state 15

    (90) primary -> STRING .

    EQUAL           reduce using rule 90 (primary -> STRING .)
    LESSE           reduce using rule 90 (primary -> STRING .)
    GREATE          reduce using rule 90 (primary -> STRING .)
    UNEQUAL         reduce using rule 90 (primary -> STRING .)
    LESS            reduce using rule 90 (primary -> STRING .)
    GREAT           reduce using rule 90 (primary -> STRING .)
    PLUS            reduce using rule 90 (primary -> STRING .)
    MINUS           reduce using rule 90 (primary -> STRING .)
    POWER           reduce using rule 90 (primary -> STRING .)
    TIMES           reduce using rule 90 (primary -> STRING .)
    DIVIDE2         reduce using rule 90 (primary -> STRING .)
    DIVIDE          reduce using rule 90 (primary -> STRING .)
    MODULUS         reduce using rule 90 (primary -> STRING .)
    OR              reduce using rule 90 (primary -> STRING .)
    AND             reduce using rule 90 (primary -> STRING .)
    ASSIGN          reduce using rule 90 (primary -> STRING .)
    IN              reduce using rule 90 (primary -> STRING .)
    $end            reduce using rule 90 (primary -> STRING .)
    RCURLYBRACE     reduce using rule 90 (primary -> STRING .)
    RPAREN          reduce using rule 90 (primary -> STRING .)
    SEMICOLON       reduce using rule 90 (primary -> STRING .)
    SQCLOSE         reduce using rule 90 (primary -> STRING .)
    COMMA           reduce using rule 90 (primary -> STRING .)


state 16

    (92) primary -> NUMBER .

    EQUAL           reduce using rule 92 (primary -> NUMBER .)
    LESSE           reduce using rule 92 (primary -> NUMBER .)
    GREATE          reduce using rule 92 (primary -> NUMBER .)
    UNEQUAL         reduce using rule 92 (primary -> NUMBER .)
    LESS            reduce using rule 92 (primary -> NUMBER .)
    GREAT           reduce using rule 92 (primary -> NUMBER .)
    PLUS            reduce using rule 92 (primary -> NUMBER .)
    MINUS           reduce using rule 92 (primary -> NUMBER .)
    POWER           reduce using rule 92 (primary -> NUMBER .)
    TIMES           reduce using rule 92 (primary -> NUMBER .)
    DIVIDE2         reduce using rule 92 (primary -> NUMBER .)
    DIVIDE          reduce using rule 92 (primary -> NUMBER .)
    MODULUS         reduce using rule 92 (primary -> NUMBER .)
    OR              reduce using rule 92 (primary -> NUMBER .)
    AND             reduce using rule 92 (primary -> NUMBER .)
    ASSIGN          reduce using rule 92 (primary -> NUMBER .)
    IN              reduce using rule 92 (primary -> NUMBER .)
    $end            reduce using rule 92 (primary -> NUMBER .)
    RCURLYBRACE     reduce using rule 92 (primary -> NUMBER .)
    RPAREN          reduce using rule 92 (primary -> NUMBER .)
    SEMICOLON       reduce using rule 92 (primary -> NUMBER .)
    SQCLOSE         reduce using rule 92 (primary -> NUMBER .)
    COMMA           reduce using rule 92 (primary -> NUMBER .)


state 17

    (93) primary -> REAL .

    EQUAL           reduce using rule 93 (primary -> REAL .)
    LESSE           reduce using rule 93 (primary -> REAL .)
    GREATE          reduce using rule 93 (primary -> REAL .)
    UNEQUAL         reduce using rule 93 (primary -> REAL .)
    LESS            reduce using rule 93 (primary -> REAL .)
    GREAT           reduce using rule 93 (primary -> REAL .)
    PLUS            reduce using rule 93 (primary -> REAL .)
    MINUS           reduce using rule 93 (primary -> REAL .)
    POWER           reduce using rule 93 (primary -> REAL .)
    TIMES           reduce using rule 93 (primary -> REAL .)
    DIVIDE2         reduce using rule 93 (primary -> REAL .)
    DIVIDE          reduce using rule 93 (primary -> REAL .)
    MODULUS         reduce using rule 93 (primary -> REAL .)
    OR              reduce using rule 93 (primary -> REAL .)
    AND             reduce using rule 93 (primary -> REAL .)
    ASSIGN          reduce using rule 93 (primary -> REAL .)
    IN              reduce using rule 93 (primary -> REAL .)
    $end            reduce using rule 93 (primary -> REAL .)
    RCURLYBRACE     reduce using rule 93 (primary -> REAL .)
    RPAREN          reduce using rule 93 (primary -> REAL .)
    SEMICOLON       reduce using rule 93 (primary -> REAL .)
    SQCLOSE         reduce using rule 93 (primary -> REAL .)
    COMMA           reduce using rule 93 (primary -> REAL .)


state 18

    (15) expression -> expression EQUAL . primary
    (90) primary -> . STRING
    (91) primary -> . VARNAME
    (92) primary -> . NUMBER
    (93) primary -> . REAL

    STRING          shift and go to state 15
    VARNAME         shift and go to state 70
    NUMBER          shift and go to state 16
    REAL            shift and go to state 17

    primary                        shift and go to state 77

state 19

    (16) expression -> expression LESSE . primary
    (90) primary -> . STRING
    (91) primary -> . VARNAME
    (92) primary -> . NUMBER
    (93) primary -> . REAL

    STRING          shift and go to state 15
    VARNAME         shift and go to state 70
    NUMBER          shift and go to state 16
    REAL            shift and go to state 17

    primary                        shift and go to state 78
